Start 2025-08-21 13:11:52 | 22933648 MyPyJob | node005 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3

Currently Loaded Modules:
  1) GCCcore/13.3.0                   7) Tcl/8.6.14-GCCcore-13.3.0
  2) zlib/1.3.1-GCCcore-13.3.0        8) SQLite/3.45.3-GCCcore-13.3.0
  3) binutils/2.42-GCCcore-13.3.0     9) XZ/5.4.5-GCCcore-13.3.0
  4) bzip2/1.0.8-GCCcore-13.3.0      10) libffi/3.4.5-GCCcore-13.3.0
  5) ncurses/6.5-GCCcore-13.3.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-13.3.0  12) Python/3.12.3-GCCcore-13.3.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=2.000, r=1.000)
-----Beginning pprint-----
/:
	Attributes:
		ProcessId: 22933648
	2025-08-21_13-11-53:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2025-08-21_13-11-53
			ProcessId: 22933648
			SolverName: ED
			SystemName: FreeWilson2D
			Which: SM
			n_x: 2
			n_y: 2
			r: 1.0
		EigenValues: <HDF5 dataset "EigenValues": shape (1001, 72), type "<f8">
		EigenVectors: <HDF5 dataset "EigenVectors": shape (1001, 256, 72), type "<c16">
		mass: <HDF5 dataset "mass": shape (1001,), type "<f8">
-----Ending pprint-----
End 2025-08-21 13:16:31 | 22933648 MyPyJob | node005 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

