New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.001682943335574
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.828454762512077
New op index: 82	$R_{YX+XY}$(2)
Current grad: 8.000415303154853
New op index: 63	$R_{YX-XY}$(1)
Current grad: 8.00024261095421
New op index: 51	$R_{YX-XY}$(0)
Current grad: 7.00310491326333
New op index: 71	$R_{YX-XY}$(1)
Current grad: 5.549662822538881
New op index: 134	$R_{YX+XY}$(6)
Current grad: 5.1947468220567
New op index: 26	$R_{YX+XY}$(0)
Current grad: 4.910334546797601
New op index: 71	$R_{YX-XY}$(1)
Current grad: 3.32965100783579
New op index: 110	$R_{YX+XY}$(3)
Current grad: 3.8190334483746864
New op index: 59	$R_{YX-XY}$(1)
Current grad: 4.012387620123587
New op index: 99	$R_{YX-XY}$(3)
Current grad: 0.6380534161537381
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.007394938922557475
New op index: 122	$R_{YX+XY}$(4)
Current grad: 0.005272190728834274
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004322670037734911
New op index: 122	$R_{YX+XY}$(4)
Current grad: 0.0036319843712811677
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.0034813518833755304
New op index: 122	$R_{YX+XY}$(4)
Current grad: 0.003832194639659813
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004081407575063361
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.002695246715093973
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004370822136659751
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.002512917901370716
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.0046070124571180125
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.002340641247971052
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004670803863909902
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.0021882922285275694
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004656066415548722
New op index: 99	$R_{YX-XY}$(3)
Current grad: 0.002049255752348258
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004715762427402622
New op index: 99	$R_{YX-XY}$(3)
Current grad: 0.0019156992963502704
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004688409508342359
New op index: 99	$R_{YX-XY}$(3)
Current grad: 0.0018380208089731715
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.0048502784955056335
New op index: 107	$R_{YX-XY}$(3)
Current grad: 0.0017067189410813583
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.004970013831612843
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	9.52e-17
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	9.52e-17
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	9.52e-17
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	9.52e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-9.52e-17
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-9.52e-17
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-9.52e-17
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-9.52e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	9.52e-17
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	9.52e-17
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	9.52e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	9.52e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-9.52e-17
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-9.52e-17
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-9.52e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-9.52e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 11.428571428571725
New op index: 54	$R_{YX+XY}$(1)
Current grad: 8.00021332332431
New op index: 107	$R_{YX-XY}$(3)
Current grad: 4.001394539920348
New op index: 38	$R_{YX+XY}$(0)
Current grad: 2.000071371598156
New op index: 126	$R_{YX+XY}$(5)
Current grad: 6.007188516643053
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.014865815653888361
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	8.61e-17
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	8.61e-17
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	8.61e-17
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	8.61e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-8.61e-17
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-8.61e-17
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-8.61e-17
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-8.61e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	8.61e-17
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	8.61e-17
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	8.61e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	8.61e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-8.61e-17
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-8.61e-17
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-8.61e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-8.61e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 11.102040816326827
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.004009969094277
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.828446672496609
New op index: 51	$R_{YX-XY}$(0)
Current grad: 8.00039193243056
New op index: 110	$R_{YX+XY}$(3)
Current grad: 231.28325901551682
New op index: 119	$R_{YX-XY}$(4)
Current grad: 4.443081235228608
New op index: 122	$R_{YX+XY}$(4)
Current grad: 4.404931507879752
New op index: 51	$R_{YX-XY}$(0)
Current grad: 2.219135696737481
New op index: 99	$R_{YX-XY}$(3)
Current grad: 2.875773493838987
New op index: 74	$R_{YX+XY}$(1)
Current grad: 2.943711113926809
New op index: 110	$R_{YX+XY}$(3)
Current grad: 3.957139671777018
New op index: 134	$R_{YX+XY}$(6)
Current grad: 7.6944164887828705
New op index: 66	$R_{YX+XY}$(1)
Current grad: 6.188654958488305
New op index: 38	$R_{YX+XY}$(0)
Current grad: 5.022512541106535
New op index: 78	$R_{YX+XY}$(2)
Current grad: 4.5466101976169435
New op index: 59	$R_{YX-XY}$(1)
Current grad: 8.027504783140898
New op index: 66	$R_{YX+XY}$(1)
Current grad: 0.17596131360517897
New op index: 21	$R_X$(7)
Current grad: 0.06510433053809117
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.06310920329199293
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.04630498258886885
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	7.70e-17
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	7.70e-17
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	7.70e-17
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	7.70e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-7.70e-17
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-7.70e-17
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-7.70e-17
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-7.70e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	7.70e-17
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	7.70e-17
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	7.70e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	7.70e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-7.70e-17
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-7.70e-17
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-7.70e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-7.70e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 10.775510204081929
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.000010560986768
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.835212817673259
New op index: 51	$R_{YX-XY}$(0)
Current grad: 8.00197528962578
New op index: 110	$R_{YX+XY}$(3)
Current grad: 231.26841442788927
New op index: 119	$R_{YX-XY}$(4)
Current grad: 4.420898275136983
New op index: 122	$R_{YX+XY}$(4)
Current grad: 4.41731382411111
New op index: 51	$R_{YX-XY}$(0)
Current grad: 2.199455297989786
New op index: 99	$R_{YX-XY}$(3)
Current grad: 2.8730744318220562
New op index: 74	$R_{YX+XY}$(1)
Current grad: 2.932282482271995
New op index: 110	$R_{YX+XY}$(3)
Current grad: 3.926824565795356
New op index: 134	$R_{YX+XY}$(6)
Current grad: 7.676527017085357
New op index: 66	$R_{YX+XY}$(1)
Current grad: 6.185518451990065
New op index: 38	$R_{YX+XY}$(0)
Current grad: 5.021783980936048
New op index: 78	$R_{YX+XY}$(2)
