Start 2026-08-06 11:10:40 | 26869229 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
gradient: -2.6938775510204067
second_gradient: 2.454788785166335e-16
b: -1.5707963267948968
f: 1.3469387755102031
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.775510204067485
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007380157108664691
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.802731018408859e-05
second_gradient: 51.34693877549603
b: 3.1415919129943246
f: 1.4082957022765186e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21435.428571428554
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21703.855824562877
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14240.37827523636
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3466780195747651e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4920.160565046952
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748586
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3771335175529084e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1067.146074836604
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -2.8571428571428528
second_gradient: -1.4069465442033644e-15
b: -1.5707963267948961
f: 2.0203050891044194
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.85714285712912
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 481.0013164640955
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -2.857142857142854
second_gradient: 2.4109757100416477e-23
b: -1.5707963267948966
f: 2.0203050891044194
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.714285714271968
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 288.7152699478809
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -2.8571428571424633
second_gradient: -4.1395186613461676e-15
b: -1.5707963267948952
f: 2.020305089104146
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.571428571414415
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 91.5720714043957
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -2.857142857142854
second_gradient: -4.62590280795599e-17
b: -1.5707963267948966
f: 1.428571428571427
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.428571428557287
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007219511075821287
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.8130960857321804e-05
second_gradient: 51.42857142855722
b: 3.141591912154443
f: 1.4132695014268393e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21445.2244897959
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21721.74186496699
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14263.580070264998
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3464403317579335e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4958.881086191539
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748573
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3735663563372384e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1116.1257414230618
New op index: 50	IXYIIIII	$R_{YX}$[5, 6]
gradient: 3.020408163265304
second_gradient: -2.4341906153930307e-15
b: 1.570796326794896
f: 2.135751094196103
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.0204081632515494
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 494.7156302878026
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.0204081632653015
second_gradient: 2.408222089135161e-23
b: -1.5707963267948966
f: 2.1357510941960993
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.04081632651683
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 295.89896428717475
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.0204081632648894
second_gradient: -1.0504937895858493e-14
b: -1.5707963267948932
f: 2.1357510941958155
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.061224489781742
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 93.20473540114861
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -3.0204081632653086
second_gradient: 2.570645236894763e-16
b: -1.5707963267948968
f: 1.510204081632654
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081632653047045
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007403926724581286
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.814786697072986e-05
second_gradient: 51.51020408161844
b: 3.1415919130012506
f: 1.4125589586910792e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21455.020408163247
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21739.627905371104
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14286.781865293637
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3462026439411021e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4997.601607336125
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748559
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3721597381476709e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1165.105336277387
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -3.1836734693877506
second_gradient: -2.7874163809938966e-15
b: -1.5707963267948957
f: 2.2511970992877823
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1836734693740083
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 508.42991642187513
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.183673469387749
second_gradient: 2.4082102814942456e-23
b: -1.5707963267948966
f: 2.2511970992877792
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.367346938761772
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 303.0826374248105
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.1836734693873154
second_gradient: -1.0502613255531378e-14
b: -1.5707963267948932
f: 2.2511970992874804
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.55102040814908
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 94.83738945082067
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -3.183673469387749
second_gradient: -7.449704612976196e-17
b: -1.5707963267948966
f: 1.5918367346938744
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.734693877536781
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007415288395730756
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.820813584044636e-05
second_gradient: 51.591836734679596
b: 3.141591913004882
f: 1.4146905868983595e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21464.816326530596
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21757.513945775216
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14309.983660322272
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3459649561242705e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 5036.322128480711
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748546
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3735305518470331e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1214.0849234921272
New op index: 50	IXYIIIII	$R_{YX}$[5, 6]
gradient: 3.3469387755102007
second_gradient: -2.4563227940507052e-15
b: 1.570796326794896
f: 2.3666431043794645
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.3469387754964455
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 522.1441999093981
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.3469387755101963
second_gradient: 2.4081862899135206e-23
b: -1.5707963267948966
f: 2.3666431043794596
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.693877551006607
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 310.2663095037943
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.3469387755097415
second_gradient: -1.051467451626307e-14
b: -1.5707963267948934
f: 2.3666431043791456
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.040816326516387
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 96.4700431313479
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -3.3469387755101963
second_gradient: 1.5201531135650242e-16
b: -1.5707963267948966
f: 1.6734693877550981
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.387755102026548
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007406160443381081
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.826821050361951e-05
second_gradient: 51.67346938774084
b: 3.1415919130122596
f: 1.4168222151056398e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21474.61224489794
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21775.39998617933
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14333.185455350911
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.345727268307439e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 5075.042649625299
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748533
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3706513249625764e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1263.0645028561062
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -3.510204081632648
