Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1170.8538992640615
gradient: 1.5509816355609818
second_gradient: 0.004999750018748328
b: 1.5740199192512616
f: 1.5459899441274338
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.654303583728174
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65401	$R_{IIIIYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 712.068982128933
gradient: -1.5522456462323957
second_gradient: 0.0024847617074123607
b: -1.5723970783197088
f: 1.5497628732684539
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.204081569634513
            Iterations: 4
            Function evaluations: 39
            Gradient evaluations: 4
New op index: 39658	$R_{ZYZZIZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.3615968338812588
gradient: -0.002504182727146473
second_gradient: 50.77551014316566
b: -3.141543334878508
f: 6.175153544063505e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.286, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180269.71428571414
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98322.18631259729
gradient: -49.99999999999994
second_gradient: -6.580136245220045e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40181.25013081174
gradient: -49.99999999999995
second_gradient: 2.566001610412176e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7958.064485735276
gradient: -50.002499937503075
second_gradient: -3.3817669414421174e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1397.910889255121
gradient: -1.7142857142857122
second_gradient: -4.0781006269087535e-18
b: -1.5707963267948966
f: 1.7142857142857122
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7192855892919374
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1434.021083847663
gradient: -1.7142857142857153
second_gradient: -1.1895246692412422e-17
b: -1.5707963267948966
f: 1.7142857142857153
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4335713035777164
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1212.8577419554513
gradient: -1.714242860356877
second_gradient: 0.004999750018748328
b: -1.5737129122785642
f: 1.7092504014424603
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.144097366522966
            Iterations: 2
            Function evaluations: 19
            Gradient evaluations: 2
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 732.2149009929676
gradient: -1.7155049736242134
second_gradient: 0.002479710691481845
b: -1.5722417956233685
f: 1.7130270551052977
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.857142048636261
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
New op index: 60278	$R_{IZZIYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.3534990310891077
gradient: 0.0011841407006043941
second_gradient: 1.714295486962269
b: 3.1409019088953802
f: 4.089694696229884e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.122, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180353.3061224488
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98406.19399798008
gradient: -49.99999999999994
second_gradient: -6.579472672694611e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40265.25781619453
gradient: -49.99999999999995
second_gradient: 2.810382716165718e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8042.072171118055
gradient: -50.002499937503075
second_gradient: -3.703839983484224e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1481.9185746378996
gradient: -1.8775510204081611
second_gradient: -4.466491162805126e-18
b: -1.5707963267948966
f: 1.8775510204081611
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.8825508954143892
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1497.026847884746
gradient: -1.8775510204081627
second_gradient: -1.3028127329784958e-17
b: -1.5707963267948966
f: 1.8775510204081627
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.76010191582258
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1254.8615846468397
gradient: 1.8775040851527667
second_gradient: 0.004999750018748328
b: 1.5734592974056403
f: 1.8725109922316328
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.633893039755363
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65401	$R_{IIIIYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 753.4909506833053
gradient: -1.8787588994507955
second_gradient: 0.0024691287723662084
b: -1.5721105600110483
f: 1.8762913931841867
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.510204081626276
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 34474	$R_{ZXYZZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.003195358829014332
gradient: -3.976242192537446e-06
second_gradient: 1.877551020403942
b: -3.1415905358086254
f: 4.210409798588444e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.041, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180436.89795918355
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98490.20168336286
gradient: -49.99999999999994
second_gradient: -6.578809100169178e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40349.265501577305
gradient: -49.99999999999995
second_gradient: 3.0547638219192585e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8126.079856500834
gradient: -50.002499937503075
second_gradient: -4.025913025526331e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 4	$R_{XXXXXXYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1565.9262600206782
gradient: -2.04081632653061
second_gradient: -4.025740161659545e-17
b: -1.5707963267948966
f: 2.04081632653061
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.045816201536834
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1560.0326119218303
gradient: -2.04081632653061
second_gradient: -1.416100796715769e-17
b: -1.5707963267948966
f: 2.04081632653061
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.086632528067501
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1296.86542733823
gradient: -2.040765309948662
second_gradient: 0.004999750018748328
b: -1.5732462606463025
f: 2.0357716844613867
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.123687814004213
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43581	$R_{ZZZZXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 774.2928168565448
gradient: 2.0420189971299507
second_gradient: 0.002464815155030172
b: 1.5720033743108333
f: 2.039555669549606
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.163265306111938
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 10793	$R_{XZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.006363683910096176
gradient: -2.463464988733288e-05
second_gradient: 53.061224489787314
b: -3.1415921893213916
f: 5.7198690228688065e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.204, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180520.48979591823
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98574.20936874564
gradient: -49.99999999999994
second_gradient: -6.578145527643744e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40433.27318696008
gradient: -49.99999999999995
second_gradient: 3.299144927672799e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8210.087541883611
gradient: -50.002499937503075
second_gradient: -4.347986067568438e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 4	$R_{XXXXXXYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1649.933945403457
gradient: -2.2040816326530592
second_gradient: -4.347799374592309e-17
b: -1.5707963267948966
f: 2.2040816326530592
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.209081507659286
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1623.0383759589135
gradient: 2.2040816326530592
second_gradient: -1.5293888604530225e-17
b: 1.5707963267948966
f: 2.2040816326530592
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.413163140312414
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1338.8692700296183
gradient: 2.2040265347445525
second_gradient: 0.004999750018748328
b: 1.5730647847121928
f: 2.1990324555894936
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.613482607831813
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43581	$R_{ZZZZXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 795.1009534395639
gradient: 2.205279139967807
second_gradient: 0.002460533267076721
b: 1.5719120731879277
f: 2.202819979366432
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.816326530570176
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 43674	$R_{ZZZZZYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.015557138786175359
gradient: 4.3855019118879276e-05
second_gradient: 51.10204081631522
b: 3.141591795404515
f: 1.8815171642927453e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.367, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180604.0816326529
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98658.21705412841
gradient: -49.99999999999994
second_gradient: -6.57748195511831e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40517.28087234286
gradient: -49.99999999999995
second_gradient: 3.5435260334263383e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8294.09522726639
gradient: -50.002499937503075
second_gradient: -4.670059109610544e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1733.9416307862352
gradient: -2.3673469387755075
second_gradient: -5.631662770494243e-18
b: -1.5707963267948966
f: 2.3673469387755075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.372346813781737
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1686.044139995998
gradient: 2.3673469387755075
second_gradient: -1.6426769241902764e-17
b: 1.5707963267948966
f: 2.3673469387755075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.739693752557277
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1380.8731127210083
gradient: -2.3672877595404467
second_gradient: 0.004999750018748328
b: -1.5729083398210428
f: 2.3622932892922446
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.103277417847646
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43581	$R_{ZZZZXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 815.9139648697649
gradient: 2.368539422571587
second_gradient: 0.0024563808040115134
b: 1.5718334131528229
f: 2.3660843155072
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.469387755100401
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.0014190340534884333
gradient: 1.8080586471532961e-06
second_gradient: 2.3673469387787973
b: 3.141591889840882
f: 6.905587213168474e-13
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.531, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180687.67346938764
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98742.22473951119
gradient: -49.99999999999994
second_gradient: -6.576818382592877e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40601.28855772564
gradient: -49.99999999999995
second_gradient: 3.787907139179879e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8378.10291264917
gradient: -50.002499937503075
second_gradient: -4.992132151652651e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1817.9493161690139
gradient: -2.5306122448979567
second_gradient: -6.020053306389037e-18
b: -1.5707963267948966
f: 2.5306122448979567
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.5356121199041817
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1749.0499040330817
gradient: -2.5306122448979593
second_gradient: -1.7559649879275498e-17
b: -1.5707963267948966
f: 2.5306122448979593
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.06622436480219
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1422.876955412397
gradient: 2.5305489843363373
second_gradient: 0.004999750018748328
b: 1.5727720812829582
f: 2.5255541734584654
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.593072240044361
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 836.731013060373
gradient: -2.5317996920007175
second_gradient: 0.0024522008425746657
b: -1.5717648868604943
f: 2.5293486787101407
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.122448979579135
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 10856	$R_{XZZZYZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.006991714246389122
gradient: -3.414012875856815e-05
second_gradient: 53.795918367336114
b: -3.1415920189667625
f: 1.0835776720341528e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.694, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180771.2653061223
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98826.23242489397
gradient: -49.99999999999994
second_gradient: -6.576154810067443e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40685.296243108416
gradient: -49.99999999999995
second_gradient: 4.0322882449334206e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8462.110598031948
gradient: -50.002499937503075
second_gradient: -5.314205193694758e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1901.9570015517925
gradient: -2.6938775510204054
second_gradient: -6.4084438422854095e-18
b: -1.5707963267948966
f: 2.6938775510204054
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.6988774260266335
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1812.0556680701661
gradient: -2.6938775510204067
second_gradient: -1.8692530516648034e-17
b: -1.5707963267948966
f: 2.6938775510204067
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.392754977047111
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1464.880798103787
gradient: -2.6938102091322316
second_gradient: 0.004999750018748328
b: -1.572652338870574
f: 2.6888150989130204
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.082867072349377
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 857.5511912746836
gradient: -2.6950599909021946
second_gradient: 0.0024480373326744398
b: -1.5717046689719385
f: 2.6926130653973765
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.77551020404526
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 9	$R_{XXXXXXZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.012582369099029468
gradient: 4.7847658772108646e-05
second_gradient: 59.428571428540856
b: 3.1415918484609198
f: 1.9262813566456316e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180854.85714285698
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98910.24011027676
gradient: -49.99999999999994
second_gradient: -6.575491237542009e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40769.30392849119
gradient: -49.99999999999995
second_gradient: 4.2766693506869624e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8546.118283414726
gradient: -50.002499937503075
second_gradient: -5.636278235736865e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1985.964686934571
gradient: -2.8571428571428545
second_gradient: -6.796834378181782e-18
b: -1.5707963267948966
f: 2.8571428571428545
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.8621427321490853
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1875.0614321072496
gradient: 2.8571428571428545
second_gradient: -1.982541115402057e-17
b: 1.5707963267948966
f: 2.8571428571428545
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.719285589291967
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1506.884640795175
gradient: 2.857071433928123
second_gradient: 0.004999750018748328
b: 1.572546281260763
f: 2.852076058577928
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.572661913210329
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43581	$R_{ZZZZXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 878.3744638081592
gradient: 2.8583203342971615
second_gradient: 0.0024439060030550363
b: 1.571651341321502
f: 2.855877473081737
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.42857142856465
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 43432	$R_{ZZZYZZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.0038422479547635347
gradient: -3.902275734089618e-06
second_gradient: 2.8571428572008815
b: -3.1415912877932866
