Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Current gradient magnitude: 2615.075022031526
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1903.9120570115488
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -2.965097036597225e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 526.2713838223087
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.00500012501588246
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990126324
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 125.17699756350422
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 2.204081632653058
second_gradient: -1.0243843335416221e-17
b: 1.5707963267948966
f: 2.204081632653058
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2090815076431625
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 106.14662554080724
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -2.2040816326527097
second_gradient: 4.1584254972236317e-16
b: -1.5707963267948968
f: 2.2040816326527093
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.413163140295893
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 87.11613483896045
New op index: 386	IIXXXYII	$R_{YXXX}$[2, 3, 4, 5]
gradient: 2.2040265354803594
second_gradient: 0.004999716635098351
b: 1.573064769564849
f: 2.1990324896332187
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.613482605513852
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 50.4687931727195
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: -2.205279211253824
second_gradient: 0.002460606511215121
b: -1.5719121063649102
f: 2.202819977489989
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.816326530377594
            Iterations: 4
            Function evaluations: 40
            Gradient evaluations: 4
Current gradient magnitude: 0.001647564463753123
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -0.00012683779351775967
second_gradient: 51.102040816234464
b: -3.1415901715403196
f: 1.574136376802926e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.367, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5571.020408163261
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2620.9589890605293
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1909.559297101195
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -2.6049521108063074e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 532.8989099368391
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882458
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990510043
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 132.36861825601147
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 2.367346938775506
second_gradient: 5.4558051560243043e-17
b: 1.5707963267948966
f: 2.367346938775506
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.372346813765991
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 111.70563904277816
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 2.3673469387751354
second_gradient: 4.3710416360629436e-24
b: 1.5707963267948966
f: 2.3673469387751354
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.739693752541104
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 91.04266777791021
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -2.3672877597653184
second_gradient: 0.004999740520278212
b: -1.572908335808475
f: 2.362293298995525
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.1032774162364145
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 52.408794578358005
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: 2.368539391658028
second_gradient: 0.0024563489657473416
b: 1.5718333997242222
f: 2.3660843163989034
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.469385644282438
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0793322727222587
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.002136240366973609
second_gradient: 2.3673540230131778
b: -3.1406902791386657
f: 9.638444296022897e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.531, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5575.918367346934
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2626.8429560895324
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1915.2065371908411
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -2.244807185015387e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 539.5264360513697
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882457
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990332387
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 139.5603000793503
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 2.530612244897954
second_gradient: -3.050860009698246e-17
b: 1.5707963267948966
f: 2.530612244897954
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.5356121198882717
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 117.2647071283902
New op index: 384	IIIIXXXY	$R_{YXXX}$[0, 1, 2, 3]
gradient: 2.5306122448975543
second_gradient: 8.67360619899555e-19
b: 1.5707963267948966
f: 2.5306122448975543
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.066224364785847
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 94.96912435632395
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: -2.5305489848190477
second_gradient: 0.004999730944564444
b: -1.5727720737450432
f: 2.5255541929776726
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.59307223832731
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 54.36544824026054
New op index: 121	IZYXIIII	$R_{XYZ}$[4, 5, 6]
gradient: -2.5317996622442536
second_gradient: 0.0024521701184103376
b: -1.5717648747365829
f: 2.5293486796480966
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.122446999522014
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08660632866798743
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.0021482552727381393
second_gradient: 2.530617417654966
b: -3.1407437482034197
f: 9.118327910506707e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.694, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5580.8163265306075
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2632.726923118536
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1920.8537772804875
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.8846622592244678e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 546.1539621659001
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882456
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990403356
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 146.7519714919825
New op index: 258	YXXXIIII	$R_{XXXY}$[4, 5, 6, 7]
gradient: 2.693877551020403
second_gradient: -4.0786544436586567e-16
b: 1.5707963267948966
f: 2.6938775510204036
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.6988774260108013
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 122.82378335274515
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 2.6938775510199875
second_gradient: -2.8141752243326078e-24
b: 1.5707963267948966
f: 2.6938775510199875
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.392754977030803
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 98.89560389975581
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -2.6938102086180677
second_gradient: 0.004999769105879437
b: -1.5726523459564554
f: 2.688815079347152
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.082867070274407
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 56.32093168705448
New op index: 338	ZZYXIIII	$R_{XYZZ}$[4, 5, 6, 7]
gradient: -2.6950599938270656
second_gradient: 0.0024480403612561295
b: -1.5717046700947046
f: 2.6926130652964155
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.775508341421503
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0774434284222453
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.0021598718993058874
second_gradient: 2.693881362671789
b: -3.140790884266756
f: 8.658595618271647e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5585.714285714281
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2638.6108901475395
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1926.5010173701337
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.5245173334335485e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 552.7814882804307
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.0050001250158824544
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990254035
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 153.9436293567448
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: -2.857142857142851
second_gradient: -9.03584563906109e-15
b: -1.5707963267948934
f: 2.85714285714286
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.862142732133097
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 128.38280609187592
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -2.8571428571424087
second_gradient: 1.7853883378105832e-23
b: -1.5707963267948966
f: 2.8571428571424087
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.71928558927551
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 102.82186219726005
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: -2.857071434747476
second_gradient: 0.00499972134155093
b: -1.5725462712230218
f: 2.8520760880242935
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.572661911097585
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 58.27520800681497
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: 2.8583203194437417
second_gradient: 0.0024438905899887013
b: 1.5716513359335982
f: 2.8558774736282104
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.428569683126202
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.07235473516723809
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: 0.0021629570588953956
second_gradient: 2.857145686707881
b: 3.140835619513526
f: 8.18716138883957e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5590.612244897955
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2644.4948571765426
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1932.14825745978
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.1643724076426282e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 559.4090143949613
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882454
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.00499987498999127
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 161.13532924844702
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: -3.020408163265301
second_gradient: -8.707103981227677e-15
b: -1.5707963267948937
f: 3.02040816326531
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.025408038255336
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 133.94188764682906
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -3.0204081632648343
second_gradient: 1.4174171724794373e-23
b: -1.5707963267948966
f: 3.0204081632648343
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.045816201520161
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 106.74833195770339
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 3.0203326594437385
second_gradient: 0.004999726190391824
b: 1.5724516814155243
f: 3.0153370714142174
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.062456760236572
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 60.24623486670892
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: -3.021580760338807
second_gradient: 0.0024398468068196847
b: -1.5716038002566601
f: 3.0191418985878147
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081631014805001
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0740389126086516
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 0.0021555760059194344
second_gradient: 3.0204102654771035
b: 3.1408789837732805
f: 7.691847989654832e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5595.510204081627
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2650.378824205546
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1937.7954975494265
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -8.042274818517109e-17
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 566.0365405094917
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882453
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.00499987499022589
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 168.3269348360339
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: -3.1836734693877493
second_gradient: -6.268256856944702e-15
b: -1.5707963267948946
f: 3.1836734693877555
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1886733443780564
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 139.5008889115703
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 3.1836734693872515
second_gradient: -5.858900154539909e-25
b: 1.5707963267948966
f: 3.1836734693872515
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.372346813765294
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 110.67485900203135
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -3.183593884430273
second_gradient: 0.004999721423935702
b: -1.5723667900810665
f: 3.1785980889466128
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.552251614608554
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 62.188005927223166
New op index: 338	ZZYXIIII	$R_{XYZZ}$[4, 5, 6, 7]
gradient: -3.1848411656786557
second_gradient: 0.0024357525084021062
b: -1.5715611222452162
f: 3.1824063445965174
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.734692348837179
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08100339745050207
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: 0.002127722167321961
second_gradient: 3.183674985365336
b: 3.1409243310190798
f: 7.110024009548965e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5600.4081632653015
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2656.2627912345497
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1943.4427376390727
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -4.4408255606079156e-17
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 572.6640666240223
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882452
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749902968095
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 175.51861956462693
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 3.346938775510199
second_gradient: -4.7137006775048294e-17
b: 1.5707963267948966
f: 3.346938775510199
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.351938650500459
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 145.05996470570963
New op index: 384	IIIIXXXY	$R_{YXXX}$[0, 1, 2, 3]
gradient: 3.3469387755096776
second_gradient: 3.8967063452356895e-24
b: 1.5707963267948966
f: 3.3469387755096776
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.698877426010116
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 114.60132723806254
New op index: 436	IIYXYYII	$R_{YYXY}$[2, 3, 4, 5]
gradient: 3.34685510815767
second_gradient: 0.004999754743840532
b: 1.572290192188844
f: 3.3418590878948193
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.04204647336887
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 64.14600860279741
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 3.348101588935407
second_gradient: 0.0024316632407396614
b: 1.5715226078674964
f: 3.3456708087301994
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.387753665922695
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08190404207366897
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: -0.0021118623794569302
second_gradient: 3.346939889771356
b: -3.1409616706116887
f: 6.662746292462884e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5605.306122448976
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2662.146758263553
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1949.0899777287188
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -8.393763026987225e-18
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 579.2915927385527
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.00500012501588245
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749904603184
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 182.7102063094292
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 3.510204081632648
second_gradient: 8.701835263844152e-17
b: 1.5707963267948966
f: 3.510204081632648
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5152039566231306
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 150.61894326386735
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 3.5102040816320965
second_gradient: 3.0675191892160843e-24
b: 1.5707963267948966
f: 3.5102040816320965
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.025408038255221
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 118.52768932628678
New op index: 336	IIZZYXII	$R_{XYZZ}$[2, 3, 4, 5]
gradient: 3.510116333280657
second_gradient: 0.004999745205517798
b: 1.5722207074562586
f: 3.5051201488459323
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.531841337350263
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 66.11482713128395
New op index: 157	IZXYIIII	$R_{YXZ}$[4, 5, 6]
gradient: 3.511362106004974
second_gradient: 0.002427658612061653
b: 1.571487699017974
f: 3.508935286600811
Optimization terminated successfully    (Exit mode 0)
