Start 2026-08-06 00:45:40 | 26851570 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
H: -6.857142857141947 47.020408163254395 1.5702994460298214e-12
C: 0.9999999999995475 9.050538096744276e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.122, r=1.000)
['mass=-0.122']
H: -7.510204081632593 56.40316534777107 2.1316282072803006e-13
C: 0.9999999999999714 5.728750807065808e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.041, r=1.000)
['mass=0.041']
H: -8.163265306122407 66.6389004581419 1.5631940186722204e-13
C: 0.9999999999999891 2.1760371282653068e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.204, r=1.000)
['mass=0.204']
H: -8.816326530612175 77.7276134943763 1.9895196601282805e-13
C: 0.9999999999999754 4.929390229335695e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.367, r=1.000)
['mass=0.367']
H: -9.469387755101991 89.66930445647571 1.8474111129762605e-13
C: 0.9999999999999816 3.68594044175552e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.531, r=1.000)
['mass=0.531']
H: -10.122448979591763 102.4639733444386 2.8421709430404007e-13
C: 0.9999999999999649 7.016609515630989e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.694, r=1.000)
['mass=0.694']
H: -10.775510204081543 116.1116201582659 4.263256414560601e-13
C: 0.9999999999999563 8.748557434046234e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
['mass=0.857']
H: -11.42857142857132 130.61224489795705 3.410605131648481e-13
C: 0.9999999999999383 1.234568003383174e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
['mass=1.020']
H: -12.08163265306113 145.9658475635133 3.979039320256561e-13
C: 0.9999999999999691 6.17284001691587e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
['mass=1.184']
H: -12.73469387755091 162.17242815493296 3.126388037344441e-13
C: 0.9999999999999668 6.639133687258436e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
['mass=1.347']
H: -13.387755102040723 179.23198667221774 3.410605131648481e-13
C: 0.9999999999999681 6.372680161348399e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
['mass=1.510']
H: -14.040816326530544 197.1445231153669 1.9895196601282805e-13
C: 0.9999999999999841 3.175237850427948e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
['mass=1.673']
H: -14.693877551020286 215.9100374843786 6.821210263296962e-13
C: 0.9999999999999764 4.729550084903167e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.837, r=1.000)
['mass=1.837']
H: -15.346938775510115 235.52852977925633 4.263256414560601e-13
C: 0.999999999999988 2.398081733190338e-14
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=2.000, r=1.000)
['mass=2.000']
H: -15.999999999999897 255.99999999999724 5.400124791776761e-13
C: 0.9999999999999687 6.261657858885883e-14
-----Beginning pprint-----
/:
	Attributes:
	2026-08-03_14-15-33-26811059:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-03_14-15-33
			ProcessId: 26811059
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26811059
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 19, 65532), maxshape=(50, None, 65532))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 19, 65532), maxshape=(50, None, 65532))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz23
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 1820, 18), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26811059
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26811059
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-04_17-42-13-26833315:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-04_17-42-13
			ProcessId: 26833315
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26833315
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 27, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 27, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 26), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 6280, 26), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 6280), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 6280), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26833315
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 6280), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 6280), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 6280), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26833315
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 26), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-05_15-11-27-26846193:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-05_15-11-27
			ProcessId: 26846193
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26846193
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 60, 8), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26846193
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26846193
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-05_15-19-31-26846335:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-05_15-19-31
			ProcessId: 26846335
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26846335
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 19, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 19, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 1380, 18), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1380), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1380), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26846335
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 1380), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 1380), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 1380), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26846335
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
-----Ending pprint-----
End 2026-08-06 00:47:33 | 26851570 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

