Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
f: 1.1439738045737613e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.204, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21396.244897959165
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.1020408163265283
second_gradient: -0.49999999999999956
b: -1.1448666702609542
f: 1.7101627827898358
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.78983721721002
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 24495.835277656963
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 46.84137572523941
second_gradient: 0.0
b: 1.5707963267948966
f: 46.84137572523941
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.78613497864853
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9674.494926333882
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.1115841709872605
second_gradient: 0.009768543343060088
b: -1.579584048086044
f: 1.101858549538577
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.58085460694883
            Iterations: 5
            Function evaluations: 25
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10652.632621419949
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 46.56795043408958
second_gradient: 3.3833799773990715e-16
b: 1.5707963267948966
f: 46.56795043408958
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.58694479944985
            Iterations: 6
            Function evaluations: 38
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3682.3646051515184
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -1.1020440082042384
second_gradient: -8.225611915428966e-15
b: -1.5707963267948892
f: 1.1020440082042466
Optimization terminated successfully    (Exit mode 0)
            Current function value: 94.37547858764077
            Iterations: 9
            Function evaluations: 60
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4926.474898027661
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 46.56765479469836
second_gradient: 0.0
b: 1.5707963267948966
f: 46.56765479469836
Optimization terminated successfully    (Exit mode 0)
            Current function value: 43.38041713883855
            Iterations: 7
            Function evaluations: 56
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 745.4548323580909
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.099646820072465
second_gradient: 0.004892054995446705
b: -1.5752450485417488
f: 1.0947656467906874
Optimization terminated successfully    (Exit mode 0)
            Current function value: 42.28324156386334
            Iterations: 7
            Function evaluations: 63
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 946.4497598243693
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.103264116374234
second_gradient: 0.0049512360564329325
b: 1.5708932136792582
f: 51.09831312017271
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.816326530609254
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0005184435132037933
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -1.2612317009410993e-05
second_gradient: 51.10204081632386
b: -3.1415924067832703
f: 1.5560885913146194e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.367, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21406.040816326513
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.1836734693877522
second_gradient: -0.49999999999999956
b: -1.171118257605928
f: 1.7849447000289298
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.71505529997057
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 24263.056647650716
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 47.4375499732166
second_gradient: 2.7755575615628914e-17
b: 1.5707963267948966
f: 47.4375499732166
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.62288526146835
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9680.922490056651
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.193196051153508
second_gradient: 0.009757907034857042
b: -1.5789741023592287
f: 1.183478043327864
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.34272689686233
            Iterations: 5
            Function evaluations: 25
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12768.218795872697
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 47.1520074041525
second_gradient: -2.3636024718382368e-15
b: 1.5707963267948966
f: 47.1520074041525
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.2604215220976
            Iterations: 7
            Function evaluations: 42
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4931.857782386856
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -1.1836742211797784
second_gradient: -3.009376716436936e-15
b: -1.5707963267948941
f: 1.1836742211797815
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.9740933089092
            Iterations: 7
            Function evaluations: 48
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 6056.926178787568
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 47.14809387831946
second_gradient: 0.0025749042303181437
b: 1.570850939908937
f: 47.14551904440091
Optimization terminated successfully    (Exit mode 0)
            Current function value: 42.8906324587492
            Iterations: 8
            Function evaluations: 66
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 533.4528356044284
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 1.1812912085556704
second_gradient: 0.004888473951465681
b: 1.5749345494542835
f: 1.1764128494154773
Optimization terminated successfully    (Exit mode 0)
            Current function value: 41.711814963878616
            Iterations: 6
            Function evaluations: 55
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1069.3482620771392
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -51.18489921948629
second_gradient: 0.00495134541888542
b: -1.570893061290401
f: 51.17994811355036
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.46938775510028
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.00045533615619634235
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.022157846905794e-05
second_gradient: 51.18367346938677
b: 3.1415924538859077
f: 1.0231815394945443e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.531, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21415.83673469386
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.2653061224489768
second_gradient: -0.49999999999999956
b: -1.1944681983485728
f: 1.8605144554567818
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.63948554454274
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 24045.26992564054
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 47.95007736298971
second_gradient: 6.938893903907228e-18
b: 1.5707963267948966
f: 47.95007736298971
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.4596355036864
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9687.268815576217
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.274801327518996
second_gradient: 0.00974387165391798
b: -1.5784396212419174
f: 1.2650946936864167
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.10404663156595
            Iterations: 5
            Function evaluations: 25
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12663.696830879015
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 47.669682390264
second_gradient: -3.5231771623933116e-15
b: 1.5707963267948966
f: 47.669682390264
Optimization terminated successfully    (Exit mode 0)
            Current function value: 94.93389868996262
            Iterations: 7
            Function evaluations: 42
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4936.583177385249
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -1.2653105476583377
second_gradient: -2.5440686867761245e-15
b: -1.5707963267948946
f: 1.2653105476583402
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.5721545617344
            Iterations: 6
            Function evaluations: 43
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 6000.360232596178
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 47.66659241629731
second_gradient: 0.002560964532351843
b: 1.5708500534071856
f: 47.66403152056094
Optimization terminated successfully    (Exit mode 0)
            Current function value: 42.40084820723976
            Iterations: 8
            Function evaluations: 66
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 535.6480278131964
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 1.2629313663322748
second_gradient: 0.0048802414547779865
b: 1.574660525035766
f: 1.258060553999452
Optimization terminated successfully    (Exit mode 0)
            Current function value: 41.140388378796175
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1070.922628565562
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -51.26652896654915
second_gradient: 0.004945230951074185
b: -1.5708927879955166
f: 51.26158397410954
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.122448979588777
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006370733874274277
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.2823867441958582e-05
second_gradient: 51.265306122447974
b: 3.1415924034426976
f: 1.6058265828178264e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.694, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21425.632653061206
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.3469387755102014
second_gradient: -0.49999999999999956
b: -1.2153506650522377
f: 1.9367477388090502
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.5632522611908
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23842.040846424683
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 48.39551727652284
second_gradient: -6.938893903907228e-18
b: 1.5707963267948966
f: 48.39551727652284
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.2963858544581
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9692.81172949457
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.3563413458830722
second_gradient: 0.009696229313282735
b: -1.577945017034896
f: 1.3466797743873133
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.86486909356412
            Iterations: 5
            Function evaluations: 25
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10405.08587405329
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 48.131173579547756
second_gradient: -3.729954398191776e-15
b: 1.5707963267948966
f: 48.13117357954776
Optimization terminated successfully    (Exit mode 0)
            Current function value: 94.60737629238568
            Iterations: 7
            Function evaluations: 42
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3695.0449874338783
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -1.3469398897586942
second_gradient: -1.917783903638982e-15
b: -1.5707963267948952
f: 1.3469398897586962
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.16971774582053
            Iterations: 6
            Function evaluations: 42
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4796.189246568994
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 48.12905889776801
second_gradient: 0.0
b: 1.5707963267948966
f: 48.12905889776801
Optimization terminated successfully    (Exit mode 0)
            Current function value: 41.91106437969088
            Iterations: 7
            Function evaluations: 56
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 752.9732726458092
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.3445685024547203
second_gradient: 0.004869036590504104
b: -1.5744175742793751
f: 1.3397082818671027
Optimization terminated successfully    (Exit mode 0)
            Current function value: 40.56896181797207
            Iterations: 6
            Function evaluations: 57
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 950.7339482440752
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.3481557997905
second_gradient: 0.004935823003896617
b: 1.5708924514348532
f: 51.343220214013705
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.775510204078762
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0005954214281006523
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 1.1364759774627734e-05
second_gradient: 51.34693877550844
b: 3.141592432257031
f: 1.2576606422953773e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21435.428571428554
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.4285714285714257
second_gradient: -0.49999999999999956
b: -1.234121507408169
f: 2.013544292886932
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.48645570711292
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23652.628808456262
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 48.78666445923629
second_gradient: -6.938893903907228e-18
b: 1.5707963267948966
f: 48.78666445923629
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.13313583957972
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9700.041457840012
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.4380184954973934
second_gradient: 0.00971914320051669
b: -1.5775549291665183
f: 1.4283321963340423
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.62495861501918
            Iterations: 5
            Function evaluations: 25
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10329.351868708287
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 48.527691595141
second_gradient: 1.4182419123385614e-15
b: 1.5707963267948966
f: 48.527691595141
Optimization terminated successfully    (Exit mode 0)
            Current function value: 94.28085520406228
            Iterations: 4
            Function evaluations: 27
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3700.700197620314
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -1.4287427210844967
second_gradient: 3.332046575940716e-16
b: -1.5707963267948968
f: 1.4287427210844963
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.76654717699967
            Iterations: 6
            Function evaluations: 42
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4756.8393899699095
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 48.523715330371246
second_gradient: 0.0
b: 1.5707963267948966
f: 48.523715330371246
Optimization terminated successfully    (Exit mode 0)
            Current function value: 41.42128186032368
            Iterations: 4
            Function evaluations: 35
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 756.4236637550871
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.4263290573525822
second_gradient: 0.004989453336562931
b: -1.5742944207020564
f: 1.4213483308130765
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.99753555319609
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 952.8078054748222
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.4297781738595
second_gradient: 0.004939793917164643
b: 1.5708923760892426
f: 51.424838617174196
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.428571428567283
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.000860688713956614
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 1.0697107035530339e-05
second_gradient: 51.42857142856879
b: 3.1415924455904896
f: 1.1155520951433573e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21445.2244897959
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.5102040816326503
second_gradient: -0.49999999999999956
b: -1.2510741671823065
f: 2.090822544528432
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.40917745547154
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23476.147519437272
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 49.13349452481029
second_gradient: 0.0
b: 1.5707963267948966
f: 49.13349452481029
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.96988593659015
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9706.377472593595
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.519623036183029
second_gradient: 0.009704672783426483
b: -1.5771824769280023
f: 1.509949351253611
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.384571297513
            Iterations: 5
            Function evaluations: 24
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10253.614554643582
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 48.87797284043301
second_gradient: 0.0
b: 1.5707963267948966
f: 48.87797284043301
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.95433050949968
            Iterations: 3
            Function evaluations: 20
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3970.0745029219324
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 1.5102135738439921
second_gradient: 2.434408628806764e-15
b: 1.5707963267948983
f: 1.5102135738439897
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.36722464033669
            Iterations: 5
            Function evaluations: 35
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5473.5301316281675
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -48.98345321162063
second_gradient: 2.5934286293468163e-15
b: -1.5707963267948968
f: 48.98345321162063
Optimization terminated successfully    (Exit mode 0)
            Current function value: 40.9314956883666
            Iterations: 6
            Function evaluations: 53
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 757.9736085600259
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.5078498175951864
second_gradient: 0.0048532010820905806
b: -1.5740149393295062
f: 1.5030044268067562
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.426108850105265
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 954.0771871413806
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 51.51141232316151
second_gradient: 0.004932500004096483
b: 1.5708920822744412
f: 51.50648005931436
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081632653057808
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006097311408636156
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -1.2452268096175977e-05
second_gradient: 51.51020408163087
b: -3.1415924118460783
f: 1.5063505998114124e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21455.020408163247
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.5918367346938744
second_gradient: -0.49999999999999956
b: -1.2664521380403146
f: 2.168515564782317
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.3314844352175
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23311.661193712884
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 49.44385467203338
second_gradient: 0.0
b: 1.5707963267948966
f: 49.44385467203338
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.80663598504998
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9712.68475899268
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -1.6012252867518226
second_gradient: 0.009688999230497281
b: -1.5768472435901018
f: 1.5915656012748518
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.14377050391158
            Iterations: 5
            Function evaluations: 24
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10184.136903789882
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 49.19639767629725
second_gradient: 0.0
b: 1.5707963267948966
f: 49.19639767629725
Optimization terminated successfully    (Exit mode 0)
            Current function value: 93.62780756619833
            Iterations: 3
            Function evaluations: 20
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3974.368777902034
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 1.5918399473673788
second_gradient: -4.899422952162381e-15
b: 1.5707963267948934
f: 1.5918399473673837
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.96299327267879
            Iterations: 5
            Function evaluations: 35
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5442.19404237703
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -49.300240742574495
second_gradient: 7.624746697283463e-15
b: -1.5707963267948968
f: 49.30024074257449
Optimization terminated successfully    (Exit mode 0)
            Current function value: 40.4417112879672
            Iterations: 6
            Function evaluations: 53
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 760.4814216389237
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -1.5894900250976391
second_gradient: 0.0048455541050560985
b: -1.5738448134278344
f: 1.5846518568017622
Optimization terminated successfully    (Exit mode 0)
